; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-17 19:45Z

; Barnes frame 2026-09-17 18:55Z; stations=23
TimeRange: 2026-09-17T18:55:00 2026-09-17T19:00:00
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5981651, -80.8560916
28.5982245, -80.8548121
28.5983432, -80.8522530
28.5984705, -80.8496940
28.5986063, -80.8471349
28.5987517, -80.8454568
28.5989068, -80.8446595
28.5990948, -80.8446595
28.5993158, -80.8454568
28.5997826, -80.8471349
28.6004952, -80.8496940
28.6015088, -80.8516089
28.6028235, -80.8528798
28.6036304, -80.8541593
28.6039295, -80.8554475
28.6040790, -80.8560916
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5086542, -80.6157617
28.5089195, -80.6162053
28.5100682, -80.6174848
28.5121005, -80.6196003
28.5132246, -80.6207273
28.5134407, -80.6208658
28.5146729, -80.6212851
28.5169212, -80.6219851
28.5191695, -80.6223245
28.5214178, -80.6223033
28.5236500, -80.6218840
28.5258662, -80.6210666
28.5269904, -80.6206485
28.5270225, -80.6206294
28.5280602, -80.6193499
28.5301035, -80.6168099
28.5312276, -80.6151988
28.5314327, -80.6145166
28.5317242, -80.6132370
28.5321023, -80.6113602
28.5321560, -80.6091422
28.5318853, -80.6065831
28.5316963, -80.6051679
28.5315889, -80.6048966
28.5308708, -80.6036170
28.5295421, -80.6013293
28.5284180, -80.5997046
28.5274984, -80.5987429
28.5259144, -80.5976072
28.5236661, -80.5962976
28.5214178, -80.5955095
28.5191695, -80.5952428
28.5169212, -80.5955635
28.5146729, -80.5964717
28.5127537, -80.5977407
28.5111636, -80.5993706
28.5100394, -80.6007363
28.5093812, -80.6018379
28.5087773, -80.6031175
28.5082277, -80.6045749
28.5078144, -80.6065831
28.5075374, -80.6091422
28.5076795, -80.6117013
28.5082409, -80.6142603
28.5086542, -80.6157617
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5901615, -80.8612098
28.5901189, -80.8609347
28.5900337, -80.8603846
28.5898573, -80.8591050
28.5895899, -80.8570961
28.5893109, -80.8548121
28.5890203, -80.8522530
28.5887309, -80.8496940
28.5884427, -80.8471349
28.5881463, -80.8445759
28.5878418, -80.8420168
28.5875449, -80.8394577
28.5872557, -80.8368987
28.5869672, -80.8343396
28.5866793, -80.8317806
28.5863967, -80.8292215
28.5861192, -80.8266624
28.5858590, -80.8242335
28.5856160, -80.8219348
28.5854832, -80.8206553
28.5854607, -80.8203950
28.5853573, -80.8189852
28.5851729, -80.8164262
28.5850038, -80.8138671
28.5848501, -80.8113081
28.5847407, -80.8087490
28.5846757, -80.8061899
28.5846396, -80.8036309
28.5846326, -80.8010718
28.5846741, -80.7985128
28.5847644, -80.7959537
28.5849541, -80.7933946
28.5852434, -80.7908356
28.5854146, -80.7894317
28.5854678, -80.7891829
28.5866186, -80.7883923
28.5888669, -80.7870600
28.5905053, -80.7871844
28.5915338, -80.7887655
28.5926579, -80.7903652
28.5938778, -80.7919834
28.5946707, -80.7932629
28.5950366, -80.7942038
28.5957282, -80.7959537
28.5967455, -80.7985128
28.5976866, -80.8007958
28.5985517, -80.8028028
28.5990667, -80.8040824
28.5992316, -80.8046344
28.5996844, -80.8061899
28.6004251, -80.8087490
28.6011818, -80.8113081
28.6019543, -80.8138671
28.6026257, -80.8160283
28.6031958, -80.8177917
28.6035812, -80.8190713
28.6037817, -80.8198669
28.6041992, -80.8215443
28.6048336, -80.8241034
28.6054788, -80.8266624
28.6061348, -80.8292215
28.6068059, -80.8317806
28.6074922, -80.8343396
28.6078709, -80.8357485
28.6079420, -80.8360071
28.6082377, -80.8372866
28.6087582, -80.8395871
28.6093166, -80.8420168
28.6099132, -80.8445759
28.6105129, -80.8471349
28.6111158, -80.8496940
28.6116815, -80.8520954
28.6122099, -80.8543392
28.6125073, -80.8556187
28.6125736, -80.8559340
28.6126068, -80.8560916
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4948332, -80.6166919
28.4953193, -80.6189959
28.4955952, -80.6202754
28.4956608, -80.6205305
28.4963354, -80.6219375
28.4976187, -80.6244966
28.4987100, -80.6263514
28.4996093, -80.6275019
28.5007908, -80.6287815
28.5022546, -80.6301900
28.5033787, -80.6311918
28.5041633, -80.6317871
28.5056797, -80.6327247
28.5079280, -80.6340047
28.5098848, -80.6349866
28.5115501, -80.6356704
28.5126743, -80.6361265
28.5132572, -80.6363549
28.5146729, -80.6367754
28.5169212, -80.6373879
28.5191695, -80.6378703
28.5214178, -80.6382226
28.5236661, -80.6384110
28.5259144, -80.6384355
28.5281627, -80.6382146
28.5304110, -80.6377482
28.5322380, -80.6371393
28.5336437, -80.6363880
28.5347679, -80.6357495
28.5356105, -80.6352239
28.5369319, -80.6339444
28.5387323, -80.6319110
28.5398564, -80.6305704
28.5403044, -80.6299228
28.5409916, -80.6286432
28.5419180, -80.6267318
28.5428274, -80.6244966
28.5437200, -80.6219375
28.5443809, -80.6196817
28.5448103, -80.6177290
28.5450804, -80.6164495
28.5451912, -80.6158431
28.5453501, -80.6142603
28.5455572, -80.6117013
28.5456215, -80.6091422
28.5455429, -80.6065831
28.5453840, -80.6045001
28.5451447, -80.6028930
28.5449399, -80.6016135
28.5447697, -80.6006615
28.5442665, -80.5989060
28.5434304, -80.5963469
28.5423913, -80.5938009
28.5411494, -80.5912679
28.5405202, -80.5899884
28.5405037, -80.5899623
28.5395027, -80.5886697
28.5375170, -80.5861107
28.5364011, -80.5846912
28.5361549, -80.5844112
28.5349076, -80.5832823
28.5326593, -80.5813044
28.5313028, -80.5801648
28.5308380, -80.5798636
28.5297139, -80.5791312
28.5279303, -80.5779675
28.5259144, -80.5768810
28.5236661, -80.5758717
28.5217150, -80.5751740
28.5200611, -80.5747879
28.5189369, -80.5745183
28.5183426, -80.5743651
28.5169212, -80.5743152
28.5146729, -80.5743683
28.5134109, -80.5744449
28.5131353, -80.5745449
28.5120112, -80.5749645
28.5100385, -80.5757037
28.5080104, -80.5769832
28.5059269, -80.5788031
28.5048027, -80.5797917
28.5046379, -80.5799490
28.5037685, -80.5812285
28.5021943, -80.5836303
28.5010702, -80.5854278
28.5003960, -80.5866211
28.4997730, -80.5879007
28.4992012, -80.5892664
28.4984564, -80.5912288
28.4975387, -80.5937878
28.4967196, -80.5963469
28.4959991, -80.5989060
28.4956198, -80.6002818
28.4955815, -80.6004744
28.4953591, -80.6017539
28.4949528, -80.6041204
28.4946505, -80.6065831
28.4944522, -80.6091422
28.4944123, -80.6117013
28.4945309, -80.6142603
28.4948332, -80.6166919
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5854370, -80.8714460
28.5852476, -80.8701665
28.5848689, -80.8676074
28.5845008, -80.8650484
28.5841433, -80.8624893
28.5838286, -80.8599302
28.5835569, -80.8573712
28.5832207, -80.8548121
28.5828202, -80.8522530
28.5824583, -80.8496940
28.5821349, -80.8471349
28.5818083, -80.8445759
28.5814784, -80.8420168
28.5812346, -80.8400878
28.5810768, -80.8387889
28.5809185, -80.8375093
28.5807597, -80.8362492
28.5805333, -80.8343396
28.5802393, -80.8317806
28.5799494, -80.8292215
28.5796634, -80.8266624
28.5793899, -80.8241034
28.5791288, -80.8215443
28.5788675, -80.8189852
28.5786059, -80.8164262
28.5783617, -80.8138671
28.5781349, -80.8113081
28.5779092, -80.8087490
28.5776845, -80.8061899
28.5774688, -80.8036309
28.5772621, -80.8010718
28.5770736, -80.7985128
28.5769032, -80.7959537
28.5767517, -80.7933946
28.5766190, -80.7908356
28.5765398, -80.7892386
28.5765141, -80.7886038
28.5764655, -80.7873242
28.5763940, -80.7854000
28.5763600, -80.7831584
28.5763635, -80.7805993
28.5763993, -80.7784023
28.5764673, -80.7765674
28.5765205, -80.7752879
28.5765589, -80.7745637
28.5767413, -80.7729221
28.5770675, -80.7703631
28.5776284, -80.7678040
28.5784240, -80.7652450
28.5793658, -80.7631747
28.5804538, -80.7615931
28.5821220, -80.7610615
28.5843703, -80.7615800
28.5860034, -80.7623707
28.5870213, -80.7634339
28.5881454, -80.7645382
28.5893759, -80.7656837
28.5904477, -80.7669632
28.5913610, -80.7683768
28.5924852, -80.7701269
28.5938202, -80.7722137
28.5946019, -80.7734933
28.5948304, -80.7739655
28.5955335, -80.7754812
28.5967114, -80.7780403
28.5977214, -80.7802710
28.5985633, -80.7821735
28.5991081, -80.7834530
28.5993558, -80.7841096
28.5999327, -80.7857174
28.6008388, -80.7882765
28.6017279, -80.7908356
28.6025999, -80.7933946
28.6031471, -80.7950142
28.6033696, -80.7956941
28.6037636, -80.7969737
28.6043291, -80.7988527
28.6049756, -80.8010718
28.6057031, -80.8036309
28.6064179, -80.8061899
28.6071200, -80.8087490
28.6075976, -80.8104997
28.6078509, -80.8114420
28.6081900, -80.8127215
28.6086151, -80.8143383
28.6091542, -80.8164262
28.6098073, -80.8189852
28.6104489, -80.8215443
28.6110792, -80.8241034
28.6116643, -80.8265049
28.6122042, -80.8287489
28.6125128, -80.8300284
28.6125903, -80.8303435
28.6129363, -80.8317806
28.6135507, -80.8343396
28.6141531, -80.8368987
28.6147435, -80.8394577
28.6153187, -80.8420168
28.6158789, -80.8445759
28.6163619, -80.8467210
28.6167678, -80.8484521
28.6170733, -80.8497316
28.6172784, -80.8505595
28.6176623, -80.8522530
28.6182250, -80.8548121
28.6187840, -80.8573712
28.6193393, -80.8599302
28.6196169, -80.8612098
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4858262, -80.6217098
28.4863215, -80.6238134
28.4866299, -80.6250930
28.4867516, -80.6255484
28.4873899, -80.6270556
28.4885449, -80.6296147
28.4896082, -80.6316245
28.4905799, -80.6330850
28.4915150, -80.6343645
28.4924137, -80.6354631
28.4935379, -80.6366737
28.4948875, -80.6379963
28.4963495, -80.6392759
28.4979240, -80.6405123
28.4990481, -80.6413732
28.4997220, -80.6418586
28.5011831, -80.6427812
28.5034314, -80.6441409
28.5052479, -80.6451777
28.5066328, -80.6458916
28.5077569, -80.6464838
28.5086204, -80.6469541
28.5101763, -80.6477445
28.5124246, -80.6488549
28.5145897, -80.6498992
28.5166716, -80.6508776
28.5177957, -80.6514131
28.5179621, -80.6515058
28.5191695, -80.6521328
28.5214178, -80.6532941
28.5236661, -80.6544481
28.5259144, -80.6555950
28.5272336, -80.6562475
28.5276237, -80.6564057
28.5287479, -80.6570062
28.5306061, -80.6580488
28.5326593, -80.6590197
28.5349076, -80.6599189
28.5371559, -80.6603293
28.5394042, -80.6602507
28.5413459, -80.6592798
28.5429809, -80.6574165
28.5441051, -80.6560897
28.5447184, -80.6552994
28.5453605, -80.6540198
28.5460314, -80.6522511
28.5468399, -80.6500872
28.5477857, -80.6475281
28.5485744, -80.6453420
28.5492059, -80.6435288
28.5496158, -80.6422492
28.5498043, -80.6415034
28.5502273, -80.6398509
28.5508847, -80.6372919
28.5515074, -80.6347328
28.5520953, -80.6321738
28.5526371, -80.6296147
28.5531327, -80.6270556
28.5535399, -80.6247352
28.5538588, -80.6226534
28.5540511, -80.6213739
28.5541168, -80.6208966
28.5542778, -80.6193785
28.5545340, -80.6168194
28.5547274, -80.6142603
28.5548579, -80.6117013
28.5549180, -80.6091422
28.5549077, -80.6065831
28.5548188, -80.6040241
28.5546513, -80.6014650
28.5544302, -80.5991500
28.5541555, -80.5970790
28.5539817, -80.5957994
28.5539087, -80.5953114
28.5535801, -80.5937878
28.5529958, -80.5912288
28.5522929, -80.5886697
28.5514714, -80.5861107
28.5506758, -80.5838919
28.5499063, -80.5820136
28.5493499, -80.5807340
28.5490065, -80.5800533
28.5480937, -80.5784335
28.5466115, -80.5758744
28.5456591, -80.5742579
28.5452364, -80.5735839
28.5443003, -80.5723044
28.5428509, -80.5704193
28.5417267, -80.5689657
28.5409278, -80.5679436
28.5398061, -80.5666641
28.5383616, -80.5651271
28.5372375, -80.5639102
28.5364337, -80.5630132
28.5351533, -80.5617337
28.5333963, -80.5600716
28.5322722, -80.5589871
28.5317808, -80.5584803
28.5304110, -80.5572371
28.5281627, -80.5552574
28.5269882, -80.5542313
28.5268874, -80.5541587
28.5257632, -80.5532370
28.5236157, -80.5514661
28.5219303, -80.5501866
28.5207069, -80.5493984
28.5195827, -80.5486175
28.5185578, -80.5478441
28.5169212, -80.5468546
28.5146729, -80.5456493
28.5126027, -80.5447565
28.5107106, -80.5441762
28.5095864, -80.5438171
28.5092302, -80.5436790
28.5079280, -80.5435783
28.5056797, -80.5435150
28.5043191, -80.5435841
28.5038461, -80.5437855
28.5027220, -80.5443342
28.5009466, -80.5452303
28.4994714, -80.5465098
28.4982962, -80.5481728
28.4971721, -80.5500554
28.4960989, -80.5521576
28.4954930, -80.5534371
28.4953544, -80.5538940
28.4949181, -80.5554019
28.4941841, -80.5579610
28.4935064, -80.5605200
28.4928852, -80.5630791
28.4922893, -80.5656382
28.4917186, -80.5681972
28.4913414, -80.5698791
28.4911576, -80.5706839
28.4909053, -80.5719634
28.4905846, -80.5737177
28.4901814, -80.5758744
28.4896956, -80.5784335
28.4892149, -80.5809925
28.4887393, -80.5835516
28.4882724, -80.5861107
28.4878142, -80.5886697
28.4873686, -80.5912288
28.4869355, -80.5937878
28.4866815, -80.5953091
28.4866066, -80.5957927
28.4864194, -80.5970722
28.4861200, -80.5991477
28.4858240, -80.6014650
28.4855314, -80.6040241
28.4852995, -80.6065831
28.4851282, -80.6091422
28.4850461, -80.6117013
28.4850533, -80.6142603
28.4851873, -80.6168194
28.4854481, -80.6193785
28.4858262, -80.6217098
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3631315, -80.4927049
28.3636388, -80.4929766
28.3646534, -80.4935198
28.3662848, -80.4943811
28.3685331, -80.4955602
28.3704021, -80.4965681
28.3718918, -80.4974047
28.3730159, -80.4980298
28.3737746, -80.4984432
28.3752780, -80.4992868
28.3775264, -80.5005604
28.3794448, -80.5016332
28.3810334, -80.5025052
28.3821576, -80.5031119
28.3828173, -80.5034534
28.3842713, -80.5042042
28.3865196, -80.5053644
28.3886154, -80.5064732
28.3905586, -80.5075306
28.3916828, -80.5081386
28.3919878, -80.5082973
28.3932645, -80.5089659
28.3955128, -80.5101445
28.3977611, -80.5113325
28.4000094, -80.5125300
28.4011565, -80.5131409
28.4012023, -80.5131652
28.4023264, -80.5137379
28.4045289, -80.5148588
28.4067543, -80.5159824
28.4090026, -80.5171086
28.4104318, -80.5178277
28.4110419, -80.5181396
28.4121660, -80.5187070
28.4138043, -80.5195298
28.4157475, -80.5205207
28.4179958, -80.5216795
28.4196880, -80.5225476
28.4208240, -80.5231250
28.4219481, -80.5236862
28.4230604, -80.5242314
28.4247407, -80.5250581
28.4269890, -80.5261664
28.4290101, -80.5271734
28.4308038, -80.5280790
28.4319279, -80.5286431
28.4323825, -80.5288658
28.4337340, -80.5295278
28.4359823, -80.5306291
28.4382306, -80.5317550
28.4404789, -80.5329056
28.4416848, -80.5335231
28.4418485, -80.5336076
28.4429726, -80.5341832
28.4450573, -80.5352497
28.4472238, -80.5364021
28.4494721, -80.5376404
28.4508167, -80.5383867
28.4512576, -80.5386409
28.4523818, -80.5393019
28.4541892, -80.5403696
28.4561922, -80.5416491
28.4583908, -80.5431405
28.4595150, -80.5439041
28.4595646, -80.5439399
28.4607136, -80.5448746
28.4629619, -80.5467081
28.4644392, -80.5479697
28.4651456, -80.5486594
28.4662697, -80.5498853
28.4678117, -80.5516472
28.4688738, -80.5529268
28.4694560, -80.5537238
28.4704797, -80.5554019
28.4719450, -80.5579610
28.4727780, -80.5594660
28.4729789, -80.5599169
28.4734751, -80.5611964
28.4742668, -80.5633046
28.4749895, -80.5656382
28.4756432, -80.5681972
28.4761743, -80.5707563
28.4765828, -80.5733153
28.4768971, -80.5758744
28.4771172, -80.5784335
28.4772647, -80.5809925
28.4773397, -80.5835516
28.4773604, -80.5861107
28.4773270, -80.5886697
28.4772557, -80.5912288
28.4771466, -80.5937878
28.4770211, -80.5963469
28.4768794, -80.5989060
28.4767359, -80.6014650
28.4765908, -80.6040241
28.4764669, -80.6065831
28.4763642, -80.6091422
28.4763122, -80.6117013
28.4763109, -80.6142603
28.4763891, -80.6168194
28.4765468, -80.6193785
28.4768179, -80.6219375
28.4772027, -80.6244966
28.4774402, -80.6259495
28.4775307, -80.6262962
28.4778857, -80.6275758
28.4785054, -80.6297881
28.4793770, -80.6321738
28.4805005, -80.6347328
28.4813148, -80.6364387
28.4818199, -80.6372913
28.4826594, -80.6385708
28.4838331, -80.6402773
28.4849573, -80.6417692
28.4860318, -80.6430466
28.4872095, -80.6443261
28.4884902, -80.6456078
28.4896144, -80.6466928
28.4905819, -80.6475813
28.4921278, -80.6488608
28.4942521, -80.6505314
28.4953762, -80.6514158
28.4955003, -80.6515140
28.4966865, -80.6523690
28.4989348, -80.6539808
28.5006931, -80.6552113
28.5019615, -80.6560603
28.5030857, -80.6568490
28.5040656, -80.6575772
28.5056797, -80.6587801
28.5079280, -80.6604575
28.5091535, -80.6613729
28.5093562, -80.6615263
28.5104804, -80.6625246
28.5125260, -80.6643680
28.5139211, -80.6656475
28.5146658, -80.6663632
28.5157899, -80.6675946
28.5172936, -80.6693415
28.5183751, -80.6706210
28.5190347, -80.6714331
28.5201589, -80.6730047
28.5217476, -80.6753357
28.5226174, -80.6766153
28.5227682, -80.6768433
28.5236132, -80.6782369
28.5251522, -80.6807959
28.5262010, -80.6825615
28.5267594, -80.6835336
28.5274944, -80.6848131
28.5284061, -80.6864001
28.5295302, -80.6883616
28.5308669, -80.6906977
28.5316011, -80.6919772
28.5317331, -80.6922002
28.5326081, -80.6935912
28.5342261, -80.6961503
28.5352843, -80.6977977
28.5357826, -80.6985335
28.5366700, -80.6998130
28.5379465, -80.7016363
28.5390707, -80.7032087
28.5400425, -80.7045302
28.5410073, -80.7058097
28.5419651, -80.7070473
28.5430892, -80.7084831
28.5443797, -80.7101172
28.5454157, -80.7113967
28.5461970, -80.7123217
28.5473211, -80.7136754
28.5487881, -80.7154579
28.5498692, -80.7167374
28.5505644, -80.7175140
28.5516885, -80.7188553
28.5532417, -80.7207614
28.5543140, -80.7220409
28.5549055, -80.7226939
28.5560296, -80.7241381
28.5576864, -80.7263733
28.5586529, -80.7276529
28.5589290, -80.7279767
28.5598817, -80.7294181
28.5615108, -80.7319772
28.5624968, -80.7336357
28.5628399, -80.7343936
28.5634604, -80.7356731
28.5643584, -80.7374743
28.5651768, -80.7396543
28.5659156, -80.7422134
28.5665105, -80.7447725
28.5669615, -80.7473315
28.5672673, -80.7492342
28.5674278, -80.7504805
28.5675971, -80.7517600
28.5677752, -80.7530728
28.5679822, -80.7550087
28.5682182, -80.7575678
28.5684145, -80.7601268
28.5685711, -80.7626859
28.5687082, -80.7652450
28.5688259, -80.7678040
28.5689362, -80.7703631
28.5690392, -80.7729221
28.5691380, -80.7754812
28.5692326, -80.7780403
28.5693368, -80.7805993
28.5694506, -80.7831584
28.5695746, -80.7857174
28.5697089, -80.7882765
28.5698597, -80.7908356
28.5700269, -80.7933946
28.5701994, -80.7959537
28.5703772, -80.7985128
28.5705698, -80.8010718
28.5707773, -80.8036309
28.5710040, -80.8061899
28.5712498, -80.8087490
28.5714903, -80.8113081
28.5717257, -80.8138671
28.5718837, -80.8155603
28.5719643, -80.8163877
28.5720799, -80.8176672
28.5722304, -80.8193989
28.5724445, -80.8215443
28.5727220, -80.8241034
28.5729926, -80.8266624
28.5732562, -80.8292215
28.5735174, -80.8317806
28.5737760, -80.8343396
28.5740496, -80.8368987
28.5743380, -80.8394577
28.5746457, -80.8420168
28.5749728, -80.8445759
28.5752909, -80.8471349
28.5756002, -80.8496940
28.5759161, -80.8522530
28.5762385, -80.8548121
28.5764250, -80.8562537
28.5764759, -80.8565779
28.5766519, -80.8578574
28.5769533, -80.8600923
28.5772568, -80.8624893
28.5775624, -80.8650484
28.5778861, -80.8676074
28.5782279, -80.8701665
28.5783988, -80.8714460
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4011335, -80.4346965
28.4021738, -80.4351238
28.4042544, -80.4359783
28.4053785, -80.4364395
28.4055463, -80.4365074
28.4067543, -80.4370395
28.4090026, -80.4380358
28.4112509, -80.4391575
28.4134992, -80.4404046
28.4148705, -80.4411520
28.4153649, -80.4413998
28.4164890, -80.4419349
28.4182430, -80.4427573
28.4202441, -80.4437130
28.4224924, -80.4448020
28.4243112, -80.4456703
28.4257005, -80.4463180
28.4268247, -80.4468374
28.4276837, -80.4472285
28.4292373, -80.4479237
28.4314856, -80.4489230
28.4337340, -80.4499103
28.4359823, -80.4508858
28.4373323, -80.4514701
28.4377841, -80.4516633
28.4389083, -80.4521365
28.4407048, -80.4528896
28.4427272, -80.4537070
28.4449755, -80.4545887
28.4471178, -80.4554917
28.4491540, -80.4564159
28.4502782, -80.4569274
28.4504902, -80.4570260
28.4517204, -80.4575504
28.4539687, -80.4585006
28.4562170, -80.4594469
28.4584653, -80.4603895
28.4602688, -80.4611446
28.4616274, -80.4617123
28.4627516, -80.4621887
28.4636412, -80.4625737
28.4652102, -80.4632499
28.4674585, -80.4642172
28.4697068, -80.4651850
28.4719551, -80.4661532
28.4733599, -80.4667566
28.4739212, -80.4669951
28.4750453, -80.4674936
28.4767324, -80.4682522
28.4787000, -80.4691308
28.4809483, -80.4701295
28.4829928, -80.4710298
28.4848336, -80.4718315
28.4859577, -80.4723287
28.4863653, -80.4725213
28.4876932, -80.4731221
28.4899416, -80.4741311
28.4921899, -80.4751137
28.4944382, -80.4760700
28.4960652, -80.4767488
28.4970708, -80.4771500
28.4981950, -80.4776329
